layer,layer_type,operation,degree,rows,p50_ms,source_layer,measurement_kind,candidate_id,evidence_class
3,GATED_MLA,output_state_commit,1,2,0.15645,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,post_attention_preprocess,1,2,0.541,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,routed_norm,1,2,0.1384,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,routed_shared_reduction,2,2,1.2424,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,router,1,2,0.6346,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,shared_expert,8,2,0.1232,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,shared_reduction,8,2,1.46,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,worker_protocol,1,2,0.4718,47,FROZEN_PHYSICAL_AUTHENTICATED_FRAME,layer-03:FULL_MIXED_STRIPE:p8,PHYSICAL_INHERITED_E022
3,GATED_MLA,whole_layer,1,2,5.43685,47,PHYSICAL_TYPE_CONDITIONED,layer-03:WHOLE_LAYER:p1,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,attention_common,1,4,0.17265,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,attention_preprocess,1,4,0.98235,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,attention_reduction,8,4,1.601,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,attention_shard,8,4,0.4851,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,expert_reduction,8,4,1.466,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,expert_stripe,8,4,0.66125,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,latent_down,8,4,0.08595,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,latent_up,8,4,0.0813,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,latent_up_reduction,8,4,1.5376,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,output_state_commit,1,4,0.1817,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,post_attention_preprocess,1,4,0.9854,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,routed_norm,1,4,0.14075,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,routed_shared_reduction,2,4,1.2015,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,router,1,4,0.63985,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,shared_expert,8,4,0.2192,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,shared_reduction,8,4,1.5376,47,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-03:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
3,GATED_MLA,worker_protocol,1,4,0.6952,47,FROZEN_PHYSICAL_AUTHENTICATED_FRAME,layer-03:FULL_MIXED_STRIPE:p8,PHYSICAL_INHERITED_E022
3,GATED_MLA,whole_layer,1,4,7.946199999999999,47,PHYSICAL_TYPE_CONDITIONED,layer-03:WHOLE_LAYER:p1,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_common,1,1,0.050699999999999995,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_preprocess,1,1,0.3388,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_reduction,8,1,1.5225,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_shard,8,1,0.3079,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,expert_reduction,8,1,1.183,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,expert_stripe,8,1,0.23620000000000002,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,latent_down,8,1,0.0447,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,latent_up,8,1,0.0463,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,latent_up_reduction,8,1,1.46,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,output_state_commit,1,1,0.15115,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,post_attention_preprocess,1,1,0.3276,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,routed_norm,1,1,0.13645000000000002,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,routed_shared_reduction,2,1,1.1742,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,router,1,1,0.6472,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,shared_expert,8,1,0.1073,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,shared_reduction,8,1,1.46,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,worker_protocol,1,1,0.3813,45,FROZEN_PHYSICAL_AUTHENTICATED_FRAME,layer-04:FULL_MIXED_STRIPE:p8,PHYSICAL_INHERITED_E022
4,KDA,whole_layer,1,1,4.212,45,PHYSICAL_TYPE_CONDITIONED,layer-04:WHOLE_LAYER:p1,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_common,1,2,0.05115,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_preprocess,1,2,0.5454,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_reduction,8,2,1.52125,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_shard,8,2,0.40215,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,expert_reduction,8,2,1.0752,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,expert_stripe,8,2,0.39315,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,latent_down,8,2,0.05,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,latent_up,8,2,0.0584,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,latent_up_reduction,8,2,1.46,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,output_state_commit,1,2,0.15510000000000002,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,post_attention_preprocess,1,2,0.54325,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,routed_norm,1,2,0.1233,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,routed_shared_reduction,2,2,1.2424,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,router,1,2,0.6437,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,shared_expert,8,2,0.12365000000000001,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,shared_reduction,8,2,1.46,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,worker_protocol,1,2,0.4718,45,FROZEN_PHYSICAL_AUTHENTICATED_FRAME,layer-04:FULL_MIXED_STRIPE:p8,PHYSICAL_INHERITED_E022
4,KDA,whole_layer,1,2,5.8731,45,PHYSICAL_TYPE_CONDITIONED,layer-04:WHOLE_LAYER:p1,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_common,1,4,0.0511,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_preprocess,1,4,0.9714,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_reduction,8,4,1.6047500000000001,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,attention_shard,8,4,0.6811,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,expert_reduction,8,4,1.466,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,expert_stripe,8,4,0.6790499999999999,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,latent_down,8,4,0.0902,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,latent_up,8,4,0.0815,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,latent_up_reduction,8,4,1.5376,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,output_state_commit,1,4,0.18295,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,post_attention_preprocess,1,4,0.9783,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,routed_norm,1,4,0.1302,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,routed_shared_reduction,2,4,1.2015,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,router,1,4,0.64645,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,shared_expert,8,4,0.2192,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,shared_reduction,8,4,1.5376,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-04:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
4,KDA,worker_protocol,1,4,0.6952,45,FROZEN_PHYSICAL_AUTHENTICATED_FRAME,layer-04:FULL_MIXED_STRIPE:p8,PHYSICAL_INHERITED_E022
4,KDA,whole_layer,1,4,8.604849999999999,45,PHYSICAL_TYPE_CONDITIONED,layer-04:WHOLE_LAYER:p1,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_common,1,1,0.050699999999999995,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_preprocess,1,1,0.3388,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_reduction,8,1,1.5225,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_shard,8,1,0.3079,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,expert_reduction,8,1,1.183,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,expert_stripe,8,1,0.23620000000000002,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,latent_down,8,1,0.0447,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,latent_up,8,1,0.0463,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,latent_up_reduction,8,1,1.46,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,output_state_commit,1,1,0.15115,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,post_attention_preprocess,1,1,0.3276,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,routed_norm,1,1,0.13645000000000002,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,routed_shared_reduction,2,1,1.1742,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,router,1,1,0.6472,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,shared_expert,8,1,0.1073,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,shared_reduction,8,1,1.46,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,worker_protocol,1,1,0.3813,45,FROZEN_PHYSICAL_AUTHENTICATED_FRAME,layer-05:FULL_MIXED_STRIPE:p8,PHYSICAL_INHERITED_E022
5,KDA,whole_layer,1,1,4.212,45,PHYSICAL_TYPE_CONDITIONED,layer-05:WHOLE_LAYER:p1,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_common,1,2,0.05115,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_preprocess,1,2,0.5454,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_reduction,8,2,1.52125,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_shard,8,2,0.40215,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,expert_reduction,8,2,1.0752,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,expert_stripe,8,2,0.39315,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,latent_down,8,2,0.05,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,latent_up,8,2,0.0584,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,latent_up_reduction,8,2,1.46,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,output_state_commit,1,2,0.15510000000000002,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,post_attention_preprocess,1,2,0.54325,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,routed_norm,1,2,0.1233,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,routed_shared_reduction,2,2,1.2424,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,router,1,2,0.6437,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,shared_expert,8,2,0.12365000000000001,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,shared_reduction,8,2,1.46,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,worker_protocol,1,2,0.4718,45,FROZEN_PHYSICAL_AUTHENTICATED_FRAME,layer-05:FULL_MIXED_STRIPE:p8,PHYSICAL_INHERITED_E022
5,KDA,whole_layer,1,2,5.8731,45,PHYSICAL_TYPE_CONDITIONED,layer-05:WHOLE_LAYER:p1,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_common,1,4,0.0511,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_preprocess,1,4,0.9714,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_reduction,8,4,1.6047500000000001,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,attention_shard,8,4,0.6811,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,expert_reduction,8,4,1.466,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,expert_stripe,8,4,0.6790499999999999,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,latent_down,8,4,0.0902,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,latent_up,8,4,0.0815,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,latent_up_reduction,8,4,1.5376,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,output_state_commit,1,4,0.18295,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,post_attention_preprocess,1,4,0.9783,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,routed_norm,1,4,0.1302,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,routed_shared_reduction,2,4,1.2015,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,router,1,4,0.64645,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,shared_expert,8,4,0.2192,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,shared_reduction,8,4,1.5376,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-05:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
5,KDA,worker_protocol,1,4,0.6952,45,FROZEN_PHYSICAL_AUTHENTICATED_FRAME,layer-05:FULL_MIXED_STRIPE:p8,PHYSICAL_INHERITED_E022
5,KDA,whole_layer,1,4,8.604849999999999,45,PHYSICAL_TYPE_CONDITIONED,layer-05:WHOLE_LAYER:p1,PHYSICALLY_GROUNDED_MODEL_INPUT
6,KDA,attention_common,1,1,0.050699999999999995,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-06:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
6,KDA,attention_preprocess,1,1,0.3388,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-06:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
6,KDA,attention_reduction,8,1,1.5225,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-06:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
6,KDA,attention_shard,8,1,0.3079,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-06:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
6,KDA,expert_reduction,8,1,1.183,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-06:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
6,KDA,expert_stripe,8,1,0.23620000000000002,45,FRESH_PHYSICAL_TYPE_CONDITIONED,layer-06:FULL_MIXED_STRIPE:p8,PHYSICALLY_GROUNDED_MODEL_INPUT
